,X,SRR_RUN,IP_input,Experiment,Perturbation,Interest,Lib,SRA_Study,Publication,Perturbation_detail
1,24,SRR3066062,input,human-AML,FTO+,FTO,Single,SRP067910 ,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,FTO Forced Expression
2,25,SRR3066063,IP,human-AML,FTO+,FTO,Single,SRP067910 ,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,FTO Forced Expression
3,26,SRR3066064,input,human-AML,FTO+,FTO,Single,SRP067910,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,FTO Forced Expression
4,27,SRR3066065,IP,human-AML,FTO+,FTO,Single,SRP067910,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,FTO Forced Expression
5,28,SRR3066066,input,human-AML,C,FTO,Single,SRP067910,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,Without FTO Forced Expression
6,29,SRR3066067,IP,human-AML,C,FTO,Single,SRP067910,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,Without FTO Forced Expression
7,30,SRR3066068,input,human-AML,C,FTO,Single,SRP067910,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,Without FTO Forced Expression
8,31,SRR3066069,IP,human-AML,C,FTO,Single,SRP067910,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,Without FTO Forced Expression
9,3,SRR3973189,IP,human-AML,C,FTO,Single,SRP080113,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,sh RNA NS
10,4,SRR3973190,IP,human-AML,FTO-,FTO,Single,SRP080113,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,sh RNA FTO
11,32,SRR5248992,input,human-PBT003,C,"METTL3,METTL14",Single,SRP099397,-,control shRNA
12,33,SRR5248993,input,human-PBT003,METTL3-,METTL3,Single,SRP099397,-,METTL3 shRNA
13,34,SRR5248994,input,human-PBT003,METTL14-,METTL14,Single,SRP099397,-,METTL14 shRNA1
14,35,SRR5248995,input,human-PBT003,METTL14-,METTL14,Single,SRP099397,-,METTL14 shRNA2
15,36,SRR5248996,IP,human-PBT003,C,"METTL3,METTL14",Single,SRP099397,-,control shRNA
16,37,SRR5248997,IP,human-PBT003,METTL3-,METTL3,Single,SRP099397,-,METTL3 shRNA
17,38,SRR5248998,IP,human-PBT003,METTL14-,METTL14,Single,SRP099397,-,METTL14 shRNA1
18,39,SRR5248999,IP,human-PBT003,METTL14-,METTL14,Single,SRP099397,-,METTL14 shRNA2
19,52,SRR847358_2T,input,human-Hela,C,"WTAP,METTL14",Single,SRP022152,A METTL3-METTL14 complex mediates mammalian nuclear RNA N6-adenosine methylation.,batch 1
20,53,SRR847359_2T,input,human-Hela,C,"WTAP,METTL14",Single,SRP022152,A METTL3-METTL14 complex mediates mammalian nuclear RNA N6-adenosine methylation.,batch 1
21,54,SRR847360_2T,IP,human-Hela,C,"WTAP,METTL14",Single,SRP022152,A METTL3-METTL14 complex mediates mammalian nuclear RNA N6-adenosine methylation.,batch 1
22,55,SRR847361_2T,IP,human-Hela,C,"WTAP,METTL14",Single,SRP022152,A METTL3-METTL14 complex mediates mammalian nuclear RNA N6-adenosine methylation.,batch 1
23,44,SRR847362,input,human-Hela,METTL14-,METTL14,Single,SRP022152,A METTL3-METTL14 complex mediates mammalian nuclear RNA N6-adenosine methylation.,batch 1
24,45,SRR847363,input,human-Hela,METTL14-,METTL14,Single,SRP022152,A METTL3-METTL14 complex mediates mammalian nuclear RNA N6-adenosine methylation.,batch 1
25,46,SRR847364,IP,human-Hela,METTL14-,METTL14,Single,SRP022152,A METTL3-METTL14 complex mediates mammalian nuclear RNA N6-adenosine methylation.,batch 1
26,47,SRR847365,IP,human-Hela,METTL14-,METTL14,Single,SRP022152,A METTL3-METTL14 complex mediates mammalian nuclear RNA N6-adenosine methylation.,batch 1
27,48,SRR847366_2T,input,human-Hela,WTAP-,WTAP,Single,SRP022152,A METTL3-METTL14 complex mediates mammalian nuclear RNA N6-adenosine methylation.,batch 1
28,49,SRR847367_2T,input,human-Hela,WTAP-,WTAP,Single,SRP022152,A METTL3-METTL14 complex mediates mammalian nuclear RNA N6-adenosine methylation.,batch 1
29,50,SRR847368_2T,IP,human-Hela,WTAP-,WTAP,Single,SRP022152,A METTL3-METTL14 complex mediates mammalian nuclear RNA N6-adenosine methylation.,batch 1
30,51,SRR847369_2T,IP,human-Hela,WTAP-,WTAP,Single,SRP022152,A METTL3-METTL14 complex mediates mammalian nuclear RNA N6-adenosine methylation.,batch 1
31,56,SRR847370_2T,input,human-Hela,C,METTL3,Single,SRP022152,A METTL3-METTL14 complex mediates mammalian nuclear RNA N6-adenosine methylation.,batch 2
