"","X","SRR_RUN","IP_input","Experiment","Perturbation","Interest","Lib","SRA_Study","Publication","Perturbation_detail"
"1",72,"SRR1048180","input","mouse-3T3L1","C","Fto","Single","SRP033778","FTO-dependent demethylation of N6-methyladenosine regulates mRNA splicing and is required for adipogenesis.","control batch13"
"2",73,"SRR1048181","IP","mouse-3T3L1","C","Fto","Single","SRP033778","FTO-dependent demethylation of N6-methyladenosine regulates mRNA splicing and is required for adipogenesis.","control batch13"
"3",74,"SRR1048182","input","mouse-3T3L1","Fto-","Fto","Single","SRP033778","FTO-dependent demethylation of N6-methyladenosine regulates mRNA splicing and is required for adipogenesis.","kd FTO batch13"
"4",75,"SRR1048183","IP","mouse-3T3L1","Fto-","Fto","Single","SRP033778","FTO-dependent demethylation of N6-methyladenosine regulates mRNA splicing and is required for adipogenesis.","kd FTO batch13"
"5",76,"SRR1575981","input","mouse-3T3L1","C","Fto","Single","SRP033778","FTO-dependent demethylation of N6-methyladenosine regulates mRNA splicing and is required for adipogenesis.","control batch14"
"6",77,"SRR1575982","IP","mouse-3T3L1","C","Fto","Single","SRP033778","FTO-dependent demethylation of N6-methyladenosine regulates mRNA splicing and is required for adipogenesis.","control batch14"
"7",78,"SRR1575983","input","mouse-3T3L1","Fto-","Fto","Single","SRP033778","FTO-dependent demethylation of N6-methyladenosine regulates mRNA splicing and is required for adipogenesis.","kd FTO batch14"
"8",79,"SRR1575984","IP","mouse-3T3L1","Fto-","Fto","Single","SRP033778","FTO-dependent demethylation of N6-methyladenosine regulates mRNA splicing and is required for adipogenesis.","kd FTO batch14"
"9",80,"SRR1596085","IP","mouse-Esc","C","Mettl3","Single","SRP048596","Stem cells. m6A mRNA methylation facilitates resolution of na_ve pluripotency toward differentiation.","control"
"10",81,"SRR1596086","input","mouse-Esc","C","Mettl3","Single","SRP048596","Stem cells. m6A mRNA methylation facilitates resolution of na_ve pluripotency toward differentiation.","control"
"11",82,"SRR1596087","IP","mouse-Esc","C","Mettl3","Single","SRP048596","Stem cells. m6A mRNA methylation facilitates resolution of na_ve pluripotency toward differentiation.","control"
"12",83,"SRR1596088","input","mouse-Esc","C","Mettl3","Single","SRP048596","Stem cells. m6A mRNA methylation facilitates resolution of na_ve pluripotency toward differentiation.","control"
